x,y,height,momentum_x
5.29,0.01,7.2578,21.1279
5.31,0.01,7.257,21.1168
5.33,0.01,7.25527,21.0952
5.35,0.01,7.251,21.045
5.37,0.01,7.24,20.9187
5.39,0.01,7.21202,20.6012
5.41,0.01,7.14417,19.8389
5.43,0.01,6.99245,18.1642
5.45,0.01,6.69685,15.0138
5.47,0.01,6.23831,10.4231
5.49,0.01,5.72747,5.74655
5.51,0.01,5.34072,2.54117
5.53,0.01,5.13394,0.963388
5.55,0.01,5.04711,0.333153
5.57,0.01,5.01541,0.108284
5.59,0.01,5.00476,0.033349
5.61,0.01,5.00139,0.00972081
5.63,0.01,5.00038,0.00267023
5.65,0.01,5.0001,0.000686601
5.67,0.01,5.00002,0.000164288
5.69,0.01,5,3.57115e-05
5.71,0.01,5,5.99767e-06
5.73,0.01,5,3.39557e-07
5.75,0.01,5,1.23136e-08
5.77,0.01,5,3.77146e-10
5.79,0.01,5,8.38694e-12
5.81,0.01,5,1.38313e-13
5.83,0.01,5,3.30989e-15
5.85,0.01,5,5.88233e-17
5.87,0.01,5,7.95788e-19
5.89,0.01,5,1.22012e-20
5.91,0.01,5,1.42563e-22
5.93,0.01,5,1.53307e-24
5.95,0.01,5,8.93889e-27
5.97,0.01,5,4.48342e-29
5.99,0.01,5,1.41709e-31
6.01,0.01,5,0
6.03,0.01,5,0
6.05,0.01,5,0
6.07,0.01,5,0
6.09,0.01,5,0
6.11,0.01,5,0
6.13,0.01,5,0
6.15,0.01,5,0
6.17,0.01,5,0
6.19,0.01,5,0
6.21,0.01,5,0
6.23,0.01,5,0
6.25,0.01,5,0
6.27,0.01,5,0
6.29,0.01,5,0
6.31,0.01,5,0
6.33,0.01,5,0
6.35,0.01,5,0
6.37,0.01,5,0
6.39,0.01,5,0
6.41,0.01,5,0
6.43,0.01,5,0
6.45,0.01,5,0
6.47,0.01,5,0
6.49,0.01,5,0
6.51,0.01,5,0
6.53,0.01,5,0
6.55,0.01,5,0
6.57,0.01,5,0
6.59,0.01,5,0
6.61,0.01,5,0
6.63,0.01,5,0
6.65,0.01,5,0
6.67,0.01,5,0
6.69,0.01,5,0
6.71,0.01,5,0
6.73,0.01,5,0
6.75,0.01,5,0
6.77,0.01,5,0
6.79,0.01,5,0
6.81,0.01,5,0
6.83,0.01,5,0
6.85,0.01,5,0
6.87,0.01,5,0
6.89,0.01,5,0
6.91,0.01,5,0
6.93,0.01,5,0
6.95,0.01,5,0
6.97,0.01,5,0
6.99,0.01,5,0
7.01,0.01,5,0
7.03,0.01,5,0
7.05,0.01,5,0
7.07,0.01,5,0
7.09,0.01,5,0
7.11,0.01,5,0
7.13,0.01,5,0
7.15,0.01,5,0
7.17,0.01,5,0
7.19,0.01,5,0
7.21,0.01,5,0
7.23,0.01,5,0
7.25,0.01,5,0
7.27,0.01,5,0
7.29,0.01,5,0
7.31,0.01,5,0
7.33,0.01,5,0
7.35,0.01,5,0
7.37,0.01,5,0
7.39,0.01,5,0
7.41,0.01,5,0
7.43,0.01,5,0
7.45,0.01,5,0
7.47,0.01,5,0
7.49,0.01,5,0
7.51,0.01,5,0
7.53,0.01,5,0
7.55,0.01,5,0
7.57,0.01,5,0
7.59,0.01,5,0
7.61,0.01,5,0
7.63,0.01,5,0
7.65,0.01,5,0
7.67,0.01,5,0
7.69,0.01,5,0
7.71,0.01,5,0
7.73,0.01,5,0
7.75,0.01,5,0
7.77,0.01,5,0
7.79,0.01,5,0
7.81,0.01,5,0
7.83,0.01,5,0
7.85,0.01,5,0
7.87,0.01,5,0
7.89,0.01,5,0
7.91,0.01,5,0
7.93,0.01,5,0
7.95,0.01,5,0
7.97,0.01,5,0
7.99,0.01,5,0
8.01,0.01,5,0
8.03,0.01,5,0
8.05,0.01,5,0
8.07,0.01,5,0
8.09,0.01,5,0
8.11,0.01,5,0
8.13,0.01,5,0
8.15,0.01,5,0
8.17,0.01,5,0
8.19,0.01,5,0
8.21,0.01,5,0
8.23,0.01,5,0
8.25,0.01,5,0
8.27,0.01,5,0
8.29,0.01,5,0
8.31,0.01,5,0
8.33,0.01,5,0
8.35,0.01,5,0
8.37,0.01,5,0
8.39,0.01,5,0
8.41,0.01,5,0
8.43,0.01,5,0
8.45,0.01,5,0
8.47,0.01,5,0
8.49,0.01,5,0
8.51,0.01,5,0
8.53,0.01,5,0
8.55,0.01,5,0
8.57,0.01,5,0
8.59,0.01,5,0
8.61,0.01,5,0
8.63,0.01,5,0
8.65,0.01,5,0
8.67,0.01,5,0
8.69,0.01,5,0
8.71,0.01,5,0
8.73,0.01,5,0
8.75,0.01,5,0
8.77,0.01,5,0
8.79,0.01,5,0
8.81,0.01,5,0
8.83,0.01,5,0
8.85,0.01,5,0
8.87,0.01,5,0
8.89,0.01,5,0
8.91,0.01,5,0
8.93,0.01,5,0
8.95,0.01,5,0
8.97,0.01,5,0
8.99,0.01,5,0
9.01,0.01,5,0
9.03,0.01,5,0
9.05,0.01,5,0
9.07,0.01,5,0
9.09,0.01,5,0
9.11,0.01,5,0
9.13,0.01,5,0
9.15,0.01,5,0
9.17,0.01,5,0
9.19,0.01,5,0
9.21,0.01,5,0
9.23,0.01,5,0
9.25,0.01,5,0
9.27,0.01,5,0
9.29,0.01,5,0
9.31,0.01,5,0
9.33,0.01,5,0
9.35,0.01,5,0
9.37,0.01,5,0
9.39,0.01,5,0
9.41,0.01,5,0
9.43,0.01,5,0
9.45,0.01,5,0
9.47,0.01,5,0
9.49,0.01,5,0
9.51,0.01,5,0
9.53,0.01,5,0
9.55,0.01,5,0
9.57,0.01,5,0
9.59,0.01,5,0
9.61,0.01,5,0
9.63,0.01,5,0
9.65,0.01,5,0
9.67,0.01,5,0
9.69,0.01,5,0
9.71,0.01,5,0
9.73,0.01,5,0
9.75,0.01,5,0
9.77,0.01,5,0
9.79,0.01,5,0
9.81,0.01,5,0
9.83,0.01,5,0
9.85,0.01,5,0
9.87,0.01,5,0
9.89,0.01,5,0
9.91,0.01,5,0
9.93,0.01,5,0
9.95,0.01,5,0
9.97,0.01,5,0
9.99,0.01,5,0
